,dailyannualavg,dailyavg,dailyavgpermeter
65,"[132617.99838681644, 131489.8521099822, 124469.34330916214, 121852.37945509305, 121185.55693458505, 121772.69626081848, 121495.90200702274, 129254.5288179648, 140812.78584010337, 154363.12271910548, 152836.5604708985, 146206.0799367907, 133934.86801851148, 123458.62489757457, 108331.39954240264, 94365.87128270688, 87861.20631850624, 85940.4219512568, 79666.41886521933, 76651.0390397775, 74914.78417505858, 78706.0266815946, 94248.44341746019, 113045.28956159123]","[363.33698188168887, 360.2461701643348, 341.01189947715653, 333.84213549340564, 332.0152244783152, 333.62382537210544, 332.86548495074726, 354.1219967615474, 385.7884543564476, 422.9126649838506, 418.73030265999586, 400.5646025665498, 366.9448438863328, 338.2428079385605, 296.7983549106921, 258.53663365125175, 240.71563374933217, 235.45321082536108, 218.2641612745735, 210.00284668432192, 205.24598404125638, 215.63294981258792, 258.21491347249366, 309.7131220865513]","0     0.522787
1     0.518340
2     0.490665
3     0.480348
4     0.477720
5     0.480034
6     0.478943
7     0.509528
8     0.555091
9     0.608507
10    0.602490
11    0.576352
12    0.527978
13    0.486680
14    0.427048
15    0.371995
16    0.346353
17    0.338782
18    0.314049
19    0.302162
20    0.295318
21    0.310263
22    0.371532
23    0.445630
dtype: float64"
66,"[124091.28748465312, 123035.6756848501, 116466.55243997912, 114017.84700103082, 113393.89801899111, 113943.28705978078, 113684.28936912281, 120944.07312241507, 131759.18881110346, 144438.30303104254, 143009.89152498936, 136805.71957150014, 125323.4886189957, 115520.81844833403, 101366.2022331312, 88298.59147720512, 82212.14574674223, 80414.85874187312, 74544.24442029191, 71722.73927509345, 70098.11739732967, 73645.60091785734, 88188.71366904717, 105777.01138918554]","[339.97613009494006, 337.08404297219204, 319.0864450410387, 312.3776630165228, 310.6682137506606, 312.17338920487884, 311.4638064907474, 331.353624992918, 360.98407893453003, 395.72137816723983, 391.8079219862722, 374.8101906068497, 343.35202361368687, 316.4953930091343, 277.71562255652384, 241.91394925261676, 225.23875547052666, 220.3146814845839, 204.23080663093674, 196.50065554820125, 192.0496367050128, 201.76876963796533, 241.61291416177306, 289.80003120324807]","0     0.461924
1     0.457995
2     0.433541
3     0.424426
4     0.422104
5     0.424149
6     0.423185
7     0.450209
8     0.490467
9     0.537665
10    0.532348
11    0.509253
12    0.466511
13    0.430021
14    0.377331
15    0.328687
16    0.306031
17    0.299341
18    0.277488
19    0.266985
20    0.260937
21    0.274142
22    0.328278
23    0.393750
dtype: float64"
67,"[126507.89826208282, 125431.72899282408, 118734.67562204655, 116238.28296770655, 115602.1829163603, 116162.27101188528, 115898.2294811378, 123299.39360057532, 134325.12782391033, 147251.16094277662, 145794.93189441162, 139469.93704423285, 127764.09584776033, 117770.5239718928, 103340.25425361651, 90018.15883862898, 83813.1828660627, 81980.8946678452, 75995.9533042352, 73119.50087078894, 71463.24035973643, 75079.80920512644, 89906.14121952398, 107836.96153483153]","[346.59698153995294, 343.64857258307967, 325.30048115629194, 318.4610492265933, 316.71830935989124, 318.2527972928364, 317.5293958387337, 337.8065578097954, 368.01404883263103, 403.427838199388, 399.4381695737305, 382.10941655954207, 350.0386187609872, 322.6589697860077, 283.1239842564836, 246.62509270857254, 229.62515853715811, 224.60519087080877, 208.20809124448, 200.32739964599708, 195.78969961571624, 205.6981074113053, 246.3181951219835, 295.44373023241513]","0     0.427370
1     0.423734
2     0.401110
3     0.392677
4     0.390528
5     0.392420
6     0.391528
7     0.416531
8     0.453778
9     0.497445
10    0.492525
11    0.471158
12    0.431614
13    0.397853
14    0.349105
15    0.304100
16    0.283138
17    0.276948
18    0.256730
19    0.247013
20    0.241418
21    0.253635
22    0.303722
23    0.364296
dtype: float64"
68,"[184943.76536749655, 183370.4976145443, 173579.97635639523, 169930.46305586657, 169000.53899371263, 169819.34005472864, 169433.3338402497, 180253.20500367603, 196371.8887476777, 215268.64752012666, 213139.76476148496, 203893.16135101084, 186780.2191757754, 172170.4688156462, 151074.6443364684, 131598.87624230093, 122527.73020204455, 119849.08101672061, 111099.6068218634, 106894.47851564527, 104473.16680664066, 109760.28222920143, 131435.1160300977, 157648.44714062582]","[506.69524758218233, 502.3849249713542, 475.56157905861704, 465.56291248182623, 463.0151753252401, 465.25846590336613, 464.20091463082105, 493.8443972703453, 538.0051746511718, 589.7771164934977, 583.9445609903697, 558.6114009616736, 511.72662787883667, 471.6999145634142, 413.90313516840655, 360.5448664172628, 335.6924115124508, 328.35364662115234, 304.38248444346135, 292.8615849743706, 286.2278542647689, 300.71310199781215, 360.09620830163755, 431.9135538099338]","0     0.566140
1     0.561324
2     0.531354
3     0.520182
4     0.517335
5     0.519842
6     0.518660
7     0.551781
8     0.601123
9     0.658969
10    0.652452
11    0.624147
12    0.571762
13    0.527039
14    0.462462
15    0.402843
16    0.375075
17    0.366876
18    0.340092
19    0.327220
20    0.319808
21    0.335992
22    0.402342
23    0.482585
dtype: float64"
69,"[132040.41453130476, 130917.1816077414, 123927.24884177452, 121321.68250607362, 120657.76416091906, 121242.34635162118, 120966.7576045759, 128691.59369599687, 140199.5116786759, 153690.8335226657, 152170.91982684017, 145569.31665898257, 133351.54887330811, 122920.93235635158, 107859.58977161892, 93954.88480706119, 87478.5492514969, 85566.13037048564, 79319.45210412577, 76317.2049961627, 74588.51194651499, 78363.24266362016, 93837.96836892074, 112552.94964554171]","[361.75456035973906, 358.67720988422303, 339.52670915554665, 332.38817124951674, 330.5692168792303, 332.1708119222498, 331.4157742591121, 352.5797087561558, 384.1082511744545, 421.0707767744266, 416.9066296625758, 398.8200456410481, 365.34670924194006, 336.7696776886345, 295.50572540169566, 257.4106433070169, 239.66725822327916, 234.42775443968668, 217.31356740856376, 209.0882328661992, 204.35208752469862, 214.69381551676756, 257.090324298413, 308.36424560422387]","0     0.456761
1     0.452875
2     0.428695
3     0.419682
4     0.417385
5     0.419408
6     0.418454
7     0.445176
8     0.484985
9     0.531655
10    0.526397
11    0.503561
12    0.461296
13    0.425214
14    0.373113
15    0.325013
16    0.302610
17    0.295995
18    0.274386
19    0.264000
20    0.258020
21    0.271078
22    0.324609
23    0.389349
dtype: float64"
70,"[152492.65922210907, 151195.44445609974, 143122.81427654717, 140113.6618081835, 139346.90661191777, 140022.03697340962, 139703.76123156346, 148625.12672270575, 161915.55012464532, 177496.59439593222, 175741.2554560534, 168117.10473092043, 154006.88017574078, 141960.62558283622, 124566.37405497121, 108507.91617091506, 101028.43623753035, 98819.79548350701, 91605.54533499411, 88138.26869276098, 86141.81176663507, 90501.22495798244, 108372.89009861668, 129986.70638580577]","[417.78810745783306, 414.23409440027325, 392.1172993878005, 383.87304604981784, 381.7723468819665, 383.6220191052318, 382.7500307714067, 407.19212800741303, 443.6042469168365, 486.2920394409102, 481.48289166042025, 460.59480748197376, 421.93665801572814, 388.93322077489375, 341.27773713690743, 297.2819621120961, 276.7902362672064, 270.7391657082384, 250.97409680820303, 241.47470874729035, 236.00496374420567, 247.948561528719, 296.912027667443, 356.1279627008377]","0     0.450203
1     0.446373
2     0.422540
3     0.413656
4     0.411393
5     0.413386
6     0.412446
7     0.438785
8     0.478022
9     0.524022
10    0.518839
11    0.496331
12    0.454673
13    0.419109
14    0.367756
15    0.320347
16    0.298265
17    0.291745
18    0.270446
19    0.260210
20    0.254316
21    0.267186
22    0.319948
23    0.383759
dtype: float64"
71,"[81497.86509581118, 80804.58428780496, 76490.26431530516, 74882.05902089665, 74472.2759410714, 74833.09123148357, 74662.99259457499, 79430.90893216434, 86533.8156491353, 94860.91710143325, 93922.79734636162, 89848.16181677849, 82307.12224716418, 75869.14656538136, 66572.9983331193, 57990.748925458465, 53993.43095810652, 52813.04950804385, 48957.48040478241, 47104.43616330849, 46037.45380451822, 48367.28967975107, 57918.58586737602, 69469.82966471414]","[223.2818221803046, 221.38242270631497, 209.56236798713743, 205.15632608464836, 204.03363271526413, 205.02216775748923, 204.556144094726, 217.61892858127217, 237.07894698393233, 259.8929235655706, 257.3227324557853, 246.15934744322874, 225.49896506072378, 207.86067552159278, 182.39177625512139, 158.87876417933825, 147.92720810440142, 144.69328632340782, 134.13008330077372, 129.05324976248903, 126.1300104233376, 132.5131224102769, 158.6810571708932, 190.32830045127162]","0     0.468096
1     0.464114
2     0.439334
3     0.430097
4     0.427743
5     0.429816
6     0.428839
7     0.456224
8     0.497021
9     0.544849
10    0.539461
11    0.516057
12    0.472744
13    0.435767
14    0.382373
15    0.333079
16    0.310120
17    0.303340
18    0.281195
19    0.270552
20    0.264424
21    0.277805
22    0.332665
23    0.399011
dtype: float64"
72,"[107938.9489742189, 107020.74085094825, 101306.68732546463, 99176.71755252451, 98633.98486999651, 99111.86270366896, 98886.57743922339, 105201.39166989522, 114608.75816704743, 125637.49588558836, 124395.01351803995, 118998.40741063877, 109010.76068688428, 100484.05476892847, 88171.87372566722, 76805.2081104579, 71511.00439598653, 69947.66119725803, 64841.195203158, 62386.95118594014, 60973.798163508705, 64059.52360379375, 76709.6325437234, 92008.55004743756]","[295.72314787457236, 293.2075091806801, 277.5525680149716, 271.7170343904781, 270.230095534237, 271.53934987306565, 270.92212997047505, 288.2229908764253, 313.9965977179382, 344.2123174947626, 340.8082562138081, 326.02303400175003, 298.6596183202309, 275.2987801888451, 241.56677733059513, 210.42522769988466, 195.92055998900418, 191.63742793769322, 177.64711014563835, 170.92315393408256, 167.05150181783208, 175.5055441199829, 210.16337683211893, 252.07821930804812]","0     0.429206
1     0.425555
2     0.402834
3     0.394364
4     0.392206
5     0.394106
6     0.393211
7     0.418321
8     0.455728
9     0.499582
10    0.494642
11    0.473183
12    0.433468
13    0.399563
14    0.350605
15    0.305407
16    0.284355
17    0.278139
18    0.257833
19    0.248074
20    0.242455
21    0.254725
22    0.305027
23    0.365861
dtype: float64"
73,"[128034.43816760927, 126945.28302666036, 120167.41794878487, 117640.90193409297, 116997.12621881088, 117563.97276056868, 117296.7451051686, 124787.217264111, 135945.99632900034, 149028.00473199654, 147554.20372342624, 141152.88670543276, 129305.79398269464, 119191.63211618752, 104587.23585818466, 91104.3859720883, 84824.53607018577, 82970.1380978638, 76912.9779087947, 74001.8160264814, 72325.56982442617, 75985.7789226337, 90991.01666373674, 109138.20380772589]","[350.7792826509843, 347.79529596345304, 329.2258025994106, 322.3038409153232, 320.5400718323586, 322.0930760563525, 321.3609454936126, 341.8827870249616, 372.4547844630146, 408.29590337533295, 404.2580923929486, 386.72023754913084, 354.26244926765656, 326.55241675667816, 286.5403722142046, 249.60105745777616, 232.39598923338568, 227.31544684346247, 210.72048742135533, 202.74470144241482, 198.1522460943183, 208.18021622639372, 249.29045661297735, 299.0087775554134]","0     0.526696
1     0.522215
2     0.494333
3     0.483940
4     0.481291
5     0.483623
6     0.482524
7     0.513338
8     0.559241
9     0.613057
10    0.606994
11    0.580661
12    0.531926
13    0.490319
14    0.430241
15    0.374776
16    0.348943
17    0.341314
18    0.316397
19    0.304421
20    0.297526
21    0.312583
22    0.374310
23    0.448962
dtype: float64"
74,"[88549.75078929511, 87796.48145268387, 83108.84996760133, 81361.48912728383, 80916.2481439337, 81308.28422990236, 81123.46721794571, 86303.94406824601, 94021.45444631498, 103069.08725892052, 102049.79343540198, 97622.58592171292, 89429.03172496769, 82433.98784818384, 72333.45811897672, 63008.59978843619, 58665.40000745469, 57382.88195478575, 53193.69635043482, 51180.31102321, 50021.0043118455, 52552.43732410035, 62930.19257124245, 75480.94783775376]","[242.60205695697292, 240.53830534981884, 227.69547936329133, 222.90818938981872, 221.6883510792704, 222.76242254767772, 222.2560745697143, 236.449161830811, 257.593025880315, 282.3810609833439, 279.5884751654849, 267.4591395115422, 245.01104582182927, 225.84654204981874, 198.17385786021018, 172.62630079023614, 160.72712330809506, 157.2133752185911, 145.73615438475292, 140.22003020057534, 137.0438474297137, 143.97928034000097, 172.41148649655466, 206.79711736370894]","0     0.564191
1     0.559391
2     0.529524
3     0.518391
4     0.515554
5     0.518052
6     0.516875
7     0.549882
8     0.599054
9     0.656700
10    0.650206
11    0.621998
12    0.569793
13    0.525225
14    0.460869
15    0.401457
16    0.373784
17    0.365613
18    0.338921
19    0.326093
20    0.318707
21    0.334836
22    0.400957
23    0.480924
dtype: float64"
75,"[152072.84537786356, 150779.20185731948, 142728.79571088523, 139727.92746992048, 138963.28315852082, 139636.5548792501, 139319.15535376346, 148215.96023482876, 161469.79496575633, 177007.94446344394, 175257.43798954785, 167654.2766290266, 153582.89766578493, 141569.806534487, 124223.44155826938, 108209.19277235179, 100750.3039234154, 98547.74357988678, 91353.35433552261, 87895.62314120588, 85904.66248133505, 90252.07416375831, 108074.53842820592, 129628.85165898148]","[416.63793254209196, 413.0937037186835, 391.0377964681787, 382.81623964361773, 380.72132372197484, 382.5659037787674, 381.69631603770813, 406.0711239310377, 442.38299990618174, 484.9532725025861, 480.1573643549256, 459.3267852850044, 420.7750620980409, 387.86248365612875, 340.3381960500531, 296.46354184205967, 276.02822992716546, 269.99381802708706, 250.28316256307565, 240.8099264142627, 235.35523967489056, 247.26595661303648, 296.09462583070115, 355.1475387917301]","0     0.509961
1     0.505623
2     0.478626
3     0.468563
4     0.465999
5     0.468257
6     0.467193
7     0.497027
8     0.541472
9     0.593578
10    0.587708
11    0.562211
12    0.515025
13    0.474740
14    0.416571
15    0.362868
16    0.337856
17    0.330470
18    0.306344
19    0.294749
20    0.288073
21    0.302651
22    0.362417
23    0.434697
dtype: float64"
76,"[123661.75699353768, 122609.79909614785, 116063.41426257683, 113623.18479056472, 113001.39555010009, 113548.88293164126, 113290.78173748615, 120525.43642213749, 131303.11659019106, 143938.34323133077, 142514.8760393237, 136332.1792520622, 124889.69297785148, 115120.95384149524, 101015.33251850207, 87992.95408612964, 81927.5760234841, 80136.51016101366, 74286.21642683074, 71474.47766020139, 69855.47926050103, 73390.68349559553, 87883.4566098214, 105410.87406744697]","[338.79933422887035, 335.91725779766534, 317.9819568837721, 311.29639668647866, 309.59286452082216, 311.0928299497021, 310.385703390373, 330.2066751291438, 359.73456600052344, 394.3516252913172, 390.4517151762293, 373.51281986866354, 342.1635424050725, 315.3998735383431, 276.75433566712894, 241.07658653734148, 224.45911239310712, 219.55208263291414, 203.52388062145408, 195.82048674027777, 191.3848746863042, 201.07036574135762, 240.77659345156547, 288.7969152532794]","0     0.528548
1     0.524052
2     0.496072
3     0.485642
4     0.482984
5     0.485324
6     0.484221
7     0.515143
8     0.561208
9     0.615213
10    0.609129
11    0.582703
12    0.533796
13    0.492043
14    0.431754
15    0.376095
16    0.350170
17    0.342515
18    0.317510
19    0.305492
20    0.298572
21    0.313682
22    0.375627
23    0.450541
dtype: float64"
77,"[103758.56701099056, 102875.92029269456, 97383.16710894911, 95335.68921966766, 94813.97610364883, 95273.34614291068, 95056.7859815444, 101127.03292893332, 110170.06027325973, 120771.66453651033, 119577.30243442948, 114389.70220533657, 104788.8683847636, 96592.39439850548, 84757.05345838016, 73830.6089530801, 68741.44516097187, 67238.64888967233, 62329.9518987027, 59970.758625636416, 58612.33579524775, 61578.55376305293, 73738.73494522771, 88445.1386307397]","[284.2700466054536, 281.85183641834124, 266.8031975587647, 261.1936690949799, 259.7643180921886, 261.0228661449608, 260.4295506343682, 277.0603641888584, 301.8357815705746, 330.88127270276806, 327.6090477655602, 313.3964443981824, 287.0927900952427, 264.6366969822068, 232.2111053654251, 202.27564096734272, 188.33272646841607, 184.21547641006117, 170.76699150329506, 164.30344828941483, 160.58174190478837, 168.7083664741176, 202.02393135678824, 242.31544830339644]","0     0.466782
1     0.462811
2     0.438100
3     0.428889
4     0.426542
5     0.428609
6     0.427635
7     0.454943
8     0.495625
9     0.543319
10    0.537946
11    0.514608
12    0.471417
13    0.434543
14    0.381299
15    0.332144
16    0.309249
17    0.302488
18    0.280406
19    0.269792
20    0.263681
21    0.277025
22    0.331731
23    0.397891
dtype: float64"
